2445 90
0.030100256 0.09073254 -0.015797423 -6.997584E-4 -0.008469851 -0.013737909 -0.07818442 0.0062186783 0.06386538 -0.089841194 0.009908827 0.0068332283 0.047233436 -0.05744649 0.025457049 -0.030075165 0.08059382 -0.053630218 -0.13910718 0.017710155 0.12393274 -0.061725058 0.35874093 0.5556056 -0.19051245 -0.19759858 -0.13303094 -0.049219374 0.01782685 0.02623845 -0.018418498 0.0044743703 -0.1496741 -0.09113116 -0.029515058 0.087830484 0.06984003 0.046117287 0.0071042706 -0.010986608 -0.037828155 -0.07841365 0.04700013 0.05812725 0.061428998 0.052490983 -0.021950226 0.04470988 0.051005304 -0.025469773 0.036718767 -0.09272175 0.047602177 -0.027294409 0.0032180727 -0.0011610871 0.093298055 0.0797058 0.023223711 0.05537095 0.020909498 0.09285853 0.013295131 0.00370508 -0.012818458 0.0011908318 -0.018321594 -0.0030950909 -0.024337202 -0.008664556 0.020982554 -0.010094256 0.026021872 -0.025210146 -0.059163395 -0.019386267 0.07648106 0.0032372796 0.033368554 -0.0025774818 -0.018536735 -0.029258205 0.04379548 0.02951096 -0.021942707 -0.059838977 0.038029738 0.13484684 -0.09559157 0.08807251 
0.033155598 0.15571958 -0.0551294 -0.1777861 -0.19076018 -0.013501924 0.17685205 -0.010221358 0.12859674 0.018301759 -0.024935737 0.34059638 -0.0089428155 0.27665874 -0.17837878 0.89570063 -0.259607 -0.18924576 0.006217661 -0.13364297 0.074981004 -0.04592485 0.15375833 0.017407851 0.05912496 0.025177121 0.07520032 -0.08236452 0.055278458 -0.061111342 -0.044944953 0.014548742 -0.17945783 0.15039788 0.043893125 -0.10900671 -0.051685274 -0.010478562 -0.03216345 0.026558684 -0.009748212 0.021435492 0.34412405 -0.12003723 0.21329784 -0.27741727 -0.003456077 -0.39264 -0.29047206 0.2188861 0.11234191 -0.079580896 -0.13036399 -0.10804871 0.02714351 0.013409885 -0.26667973 0.20777126 0.11047878 -0.123271465 0.25775576 -0.07916692 -0.19189426 -0.052784637 0.12915999 0.0824507 0.42910522 -0.39550236 0.47668576 0.1982908 -0.3193474 -0.046221506 -0.3099489 0.1353956 0.5747808 -0.1856021 0.1226395 0.3355819 -0.27439764 -0.30648237 0.3066273 -0.15762037 0.24693342 0.23602894 0.14523861 0.15743658 0.16346289 0.18296051 0.27866173 -0.23328848 
-0.027275305 -0.0323123 0.017018273 0.0748684 0.009274878 -0.005251072 0.030605031 -0.047627233 0.034349114 -0.01437762 -0.0113677755 -0.03419641 -0.040358815 -0.0073896335 0.01595844 0.026283713 0.045496732 0.011440431 -0.03261099 -0.043822315 0.11439964 -0.059707616 0.28683305 0.11841957 0.14850461 0.28945044 0.24895379 0.14411525 0.0014183501 -0.12241602 -0.013111269 0.026403237 0.10957866 0.044433795 -0.010149314 -0.040632024 -0.059940845 -0.039861985 0.0055096243 -0.05277634 -0.029786818 0.014050987 -0.03153372 -0.08417262 0.0057420232 -0.039961156 0.123802304 -0.13008915 -0.024502857 -0.0115324715 0.2356669 0.36496922 -0.3462458 -0.13696808 -0.006403525 -0.020047624 0.0965383 -0.112081304 -0.034545507 0.10982592 -0.10800421 0.16168922 0.07270706 0.13369761 -0.067655295 0.0712642 -0.0754117 -0.10290109 -0.084695004 0.058573484 0.028350804 -0.02474419 0.02928044 0.0041947244 0.03132557 0.005287821 0.044589028 -0.06552648 0.09780031 -0.00934468 -0.004921641 0.05582742 -6.948434E-4 0.0456057 0.0039949245 0.038362727 0.01847811 0.074082516 0.04414314 0.016762817 
-0.03453092 -0.033957977 -0.036196984 0.009254416 -0.010587591 -0.027010424 0.010179709 -0.0049881325 0.052841384 0.0025716943 -0.04823737 -0.030193875 -0.005228827 -0.064964466 -0.026904723 -0.0073993243 0.06291533 0.01678258 -0.050139014 0.030626675 0.085861385 -0.045161624 0.17113185 0.04096584 -0.0076924986 0.08597628 0.0021258865 -0.025265893 0.14865454 -0.09767686 -0.063953005 0.017780764 0.21857393 0.039236784 0.09487788 -0.1406685 0.039951507 -0.03216255 0.13801265 -0.13569826 -0.15750165 -0.15108559 -0.10371207 -0.2587473 -0.13216539 -0.23835716 0.11664573 -0.09263691 -0.026553528 -0.08116231 0.13685295 0.36390573 -0.527216 -0.19171458 0.03692268 -0.027692225 0.14282238 -0.106500305 -0.045226797 0.14191869 -0.1327798 0.21816666 0.038957834 0.12260681 -0.12710501 0.09811435 -0.09673092 -0.046589203 -0.07447825 0.03923727 0.08200448 -0.04552964 0.015395727 0.042227782 -3.96857E-4 -0.007014309 0.083865345 -0.050540138 0.04027545 -0.027833823 -0.004081427 0.05894115 0.058015734 0.06560021 -0.017244527 0.045188613 -0.027908111 0.085566044 0.09262597 0.0144883515 
0.050516777 0.17852081 0.10535911 -0.066092074 0.24858207 0.04083856 0.36589372 0.001803006 -0.019409891 -0.20908234 -0.2140856 0.05610819 0.092398755 -0.083177455 0.2874439 -0.24563594 0.15527678 -0.21818079 0.25424632 -0.030897235 0.2388191 -0.078345 0.26196355 -0.18940647 -0.12836084 0.17304513 -0.18011057 0.027220486 0.14705509 -0.026246408 -0.07018058 -0.18394701 0.14747454 0.041727982 0.19996196 0.0014150339 0.18719675 -0.05072621 0.6579566 -0.27848998 -0.34717655 -0.21373445 -0.06545067 -0.13088317 -0.23317052 -0.4041297 0.0011706088 0.049868386 0.05251987 -0.20953089 -0.25221637 -0.16565098 -0.2794233 -0.07531572 0.07305777 -0.020397972 0.14220504 0.06399196 0.02758169 0.08653106 -0.022820352 0.051621944 -0.15902326 -0.02474547 -0.06442698 -0.022778498 -0.02936667 -0.056095112 0.030700916 -0.11515302 -0.08998825 0.034875315 0.07158367 0.013644009 -0.07337268 -0.13372721 -0.09931655 0.06785399 0.048719957 -0.062058154 -0.12155609 -0.011826723 -0.060760893 0.10318316 -0.015792347 0.06260867 0.24975695 -0.24590047 0.1330159 0.02000114 
0.02136741 -0.040351167 0.020872854 -0.02173226 0.01558775 -0.083527006 0.03871899 -0.07119501 -0.009837344 0.055073004 -0.07957442 0.01435871 0.02404934 -0.0148923965 0.042333122 0.05679906 0.005410023 0.047491197 -0.037483867 -0.057459217 0.03304332 -0.020755101 0.081785046 0.081653036 -0.027090432 -0.03169459 -0.02628338 -0.024576636 0.020704988 -0.005675245 0.011620434 -0.07561238 -0.030401742 -0.04186396 0.012890537 0.004217206 -0.008331203 -0.0100594135 0.010381498 -0.029448416 -0.017821327 -0.02003357 -0.02981532 0.018356865 6.8872987E-4 -0.0073215924 0.006153259 0.012946309 0.0047100736 0.054803837 0.03553246 0.05325452 0.07557969 0.02381374 0.035279363 -0.06300407 0.097992696 -0.036968466 0.07622745 0.05361443 0.06775432 0.08630189 -0.03577941 -0.016578564 0.06915338 -0.012402668 -0.0069210324 0.030004656 0.024564935 0.04189751 0.0014348419 -0.039661936 -0.07973419 0.045768283 0.009111658 -0.06753369 0.050370745 0.03317975 0.03461097 0.0086713005 0.008665887 0.007855478 0.084104046 -0.04529852 0.028110566 -0.082756765 0.01874352 -0.012714935 0.037467174 0.022222487 
0.0542598 -0.12682945 0.12331768 0.06182376 -0.013526842 0.19816197 0.12317487 -0.08387976 0.032047544 0.03133894 0.19544931 0.0016415652 0.027519537 -0.16963045 0.02406595 0.105949156 -0.02158738 0.10096414 -0.003342077 0.010065843 0.034932088 -0.033227928 0.08098405 -0.007059494 0.05071276 0.028298499 0.049376663 -0.022315323 0.09676799 -0.023341862 -0.01202726 0.009742297 -0.055897303 -0.020071426 0.056790356 -0.033599585 0.02392402 0.015361581 -0.020064978 -0.014460903 -0.06798871 -0.091101736 0.20466867 -0.015320681 0.16831438 -0.08642291 -2.034529E-4 -0.031781405 0.087186426 -0.04350625 0.06441575 0.06807124 0.079613276 0.014191122 0.07206454 0.0798351 0.08703569 0.10376709 0.044548146 0.048340753 -0.008635943 0.055061534 -0.007183786 -0.053018536 0.043411437 0.024311276 0.178634 0.01327445 0.05109387 0.028063865 0.016822714 0.04852534 0.001860483 -0.014381779 0.09136156 0.22896755 0.05876417 -0.22140644 -0.001670339 0.048406407 -0.17914796 0.027233087 -0.072831266 0.02444913 -0.017438468 -0.091071755 -0.027493548 -0.012521393 0.010522408 -0.020135298 
0.119773954 -0.20282598 0.10560084 0.1705249 -0.009369771 0.1383197 -0.02152731 -0.4281132 -0.15733491 0.22816297 -0.08063501 -0.038649533 0.0590561 -0.04779009 0.092487946 0.0128552625 0.05170301 0.048039567 0.05165601 -0.078409344 0.15407296 -0.1836416 0.22752686 0.107125245 0.14205493 0.26275244 0.22000812 0.08455387 0.039690647 -0.13713528 -0.012203714 -0.015178329 0.03886408 -0.047645345 0.062418804 -0.04739001 -0.06357667 -0.068816535 -0.029563628 -0.04431043 -0.048044533 -0.019491281 -0.0035336954 -0.036661685 0.026559772 -0.028676646 0.10109579 -0.11841508 -0.04082352 0.032146875 0.1992306 0.29612255 -0.2902185 -0.091479614 -0.0098600555 -0.06938552 0.1786585 -0.20343737 -0.027803147 0.06883274 -0.03564974 0.106350064 -0.009926184 0.12926967 -0.05865416 0.014507501 -0.02061285 -0.19831237 -0.17921005 0.06449501 0.13018133 0.036322847 0.090543225 -0.0022927742 0.053362917 -0.039710637 0.05842137 0.027972298 -0.09257327 -0.006898455 0.053447273 0.019127306 0.02328335 0.05478643 -0.0052766404 0.08260879 -0.013932229 0.1698304 0.023305625 -0.03864601 
0.10774626 0.094651856 0.064732045 -0.024827586 0.08079137 0.061404906 -0.037253458 0.06622568 -0.07693579 0.0029109218 0.102312796 0.056951277 0.051859595 0.058024593 -0.048070434 -0.055391457 0.08835867 -0.087551534 -0.05383397 0.11437407 0.16875218 -0.1681483 0.29483908 -0.17920682 0.07994948 -0.06825595 0.15954114 -0.17213213 0.35572886 -0.28682968 -0.17640267 -0.0796672 -0.11150951 0.06778646 -0.20336236 0.0867152 0.4955965 0.044065647 0.026065225 0.117596075 -0.086046636 -0.13151498 0.20199598 -0.25996402 -0.05518285 0.42096603 0.23647885 0.31098044 -0.30912164 -0.08327501 -0.06995173 0.16909209 0.07490871 -0.08753685 -0.07503077 -0.27404937 -0.160028 0.068961054 -0.0028256758 -0.15928186 -0.06845544 -0.03372979 -0.14398581 0.0774766 0.042883307 0.05696786 0.14298372 0.06934976 0.08886677 -0.174711 0.18554029 0.02477642 0.032359846 -0.102655105 0.16057059 0.037874606 0.08360244 -0.004424495 0.2923319 -2.024935E-4 0.16546197 -0.022849295 -0.058188923 -0.11374225 -0.13619028 0.076373726 0.216016 0.015629254 -0.2581993 -0.22295558 
0.030100256 0.09073254 -0.015797423 -6.997584E-4 -0.008469851 -0.013737909 -0.07818442 0.0062186783 0.06386538 -0.089841194 0.009908827 0.0068332283 0.047233436 -0.05744649 0.025457049 -0.030075165 0.08059382 -0.053630218 -0.13910718 0.017710155 0.12393274 -0.061725058 0.35874093 0.5556056 -0.19051245 -0.19759858 -0.13303094 -0.049219374 0.01782685 0.02623845 -0.018418498 0.0044743703 -0.1496741 -0.09113116 -0.029515058 0.087830484 0.06984003 0.046117287 0.0071042706 -0.010986608 -0.037828155 -0.07841365 0.04700013 0.05812725 0.061428998 0.052490983 -0.021950226 0.04470988 0.051005304 -0.025469773 0.036718767 -0.09272175 0.047602177 -0.027294409 0.0032180727 -0.0011610871 0.093298055 0.0797058 0.023223711 0.05537095 0.020909498 0.09285853 0.013295131 0.00370508 -0.012818458 0.0011908318 -0.018321594 -0.0030950909 -0.024337202 -0.008664556 0.020982554 -0.010094256 0.026021872 -0.025210146 -0.059163395 -0.019386267 0.07648106 0.0032372796 0.033368554 -0.0025774818 -0.018536735 -0.029258205 0.04379548 0.02951096 -0.021942707 -0.059838977 0.038029738 0.13484684 -0.09559157 0.08807251 
0.27323452 -0.11974765 0.082169004 -0.2765936 0.053610552 0.025890032 -0.08817873 -0.032175813 0.20912 0.016024383 0.17788883 0.16323075 -0.041517977 -0.10145256 0.3982481 -0.030063014 0.5116527 -0.41189882 -0.11317679 0.50564635 0.15456899 -0.18879361 0.31097627 -0.038131982 0.15595481 0.05189542 -0.08009264 -0.3178434 0.24547578 -0.2748267 -0.19372238 -0.05190658 0.21280925 0.31346756 0.3506626 0.39226452 -0.20841187 0.2317987 -0.10760794 0.032061283 -0.04230323 0.13160655 0.16366223 0.14755188 0.027126266 -0.13670248 0.07070193 0.059424195 0.1504768 -0.08130428 -0.008352978 -0.052477878 0.085474186 0.07360802 0.034196656 0.16811822 0.035713833 -0.006652046 -0.02696867 -0.015207246 -0.047295813 -0.031793613 -0.049759343 -0.041538943 0.0094178915 -0.060265556 0.0067875087 -0.047832545 0.054778066 -0.005931946 0.11940674 0.010743832 -0.0041044867 -0.061106693 -0.07894132 0.24468762 0.17714904 -0.054275084 -0.08270966 0.16901366 -0.015239565 -0.13140623 -0.05011918 -0.07767801 0.3037297 -0.194368 -0.20901002 0.14474638 0.28090495 -0.2676748 
0.022656476 0.06892769 -0.0076268087 0.049831 -0.10018569 0.15023713 0.05261793 -0.027323442 0.07660492 -0.038916662 -0.108875684 -0.24063468 -0.023173956 0.042851172 -0.078483574 -0.111485556 0.072283335 -0.12398789 -0.10074438 -0.22465578 0.2130029 -0.12403835 0.46143958 0.3593928 -0.13941716 -0.07986422 -0.07218349 -0.14914773 0.15613446 0.24191368 0.074026026 0.0013900308 -0.10232035 -0.1652934 0.06301338 0.03712536 0.06656318 -0.013789648 0.2203581 -0.06559694 -0.07132154 -0.109471746 0.008943745 -0.042376343 0.06955349 0.021800335 -0.11257942 -0.018719468 -0.18476413 -0.37152186 0.6263557 0.17762186 0.2795279 0.063472435 -0.0046067997 0.12750532 0.33890405 0.15440634 -0.16600168 -0.31627658 0.017449727 -0.4639103 -0.104923986 -0.37149376 -0.084576584 -0.024002958 -0.09903743 0.06711682 0.18385151 -0.17816556 0.034782805 -0.108955786 0.13481416 0.17544542 -0.13565283 0.07413857 0.07070598 0.06260221 -0.015703613 -0.03856749 -0.03264101 0.022705778 0.1693642 0.04074557 -0.11788967 0.017211588 -0.12184984 0.16553007 -0.08045192 0.018767009 
0.20407058 -0.10368867 0.106231496 -0.18406984 0.14241672 -0.015390467 -0.14028566 0.056726757 0.1256744 -0.084328085 -0.013396594 0.06534026 -0.14870118 -0.013872283 0.40545332 0.105198 0.42458424 -0.26565734 -0.15146469 0.39645523 0.10544948 -0.11492105 0.18063296 -0.09985049 0.15596801 0.03436556 -0.08773837 -0.16924682 -0.016924044 -0.07263954 -0.0522305 -0.087482624 -0.03775079 0.29586384 0.41947463 0.415839 0.061012976 0.1270434 -0.0636451 0.08999948 -0.016399367 -0.068866126 0.23975186 0.22296609 0.008800591 -0.10186164 0.025652157 0.007214334 0.0023067852 -0.042119723 -0.008225041 -2.4746012E-4 0.03294907 -0.02065236 -0.01016222 0.1005041 0.043543153 -0.0675224 -0.021562412 0.03198931 -0.11642424 0.061503593 0.057872392 0.0207301 -0.06097991 0.011140353 0.0032315839 0.049724437 0.099287294 -0.04184404 0.13157438 -0.10333846 -0.058981467 -0.13605149 -0.13406368 0.08834477 0.12271775 -0.06166021 -0.13173762 0.12044934 -0.07812446 -0.12967512 0.0206612 -0.08655851 0.12973982 -0.20491281 -0.19369301 0.3830569 0.017560186 -0.060105175 
-0.28823528 0.20644663 0.10037869 -0.24006903 -0.53796464 -0.19378522 0.9775939 0.171191 -1.9987446 -0.06603835 0.5854549 0.41723612 0.51721275 -0.42038965 -0.12884423 -0.44856226 -0.5819347 -0.09313896 -0.31155303 0.051283065 0.36405146 -0.25241846 0.5606313 -0.22820997 -0.008080138 0.042960525 0.077278435 -0.27013636 0.4510311 -0.2590755 0.31358522 0.028507613 0.21956228 -0.15857299 0.24265216 -0.12467558 0.19410123 -0.14236781 1.2042744 -0.1880489 1.1558249 -0.75759625 0.7125087 -0.35676455 0.67340076 -0.9779607 -0.2868506 0.11377 0.28021052 -0.093127005 0.047734488 0.1623904 -0.9824847 0.11552961 0.115746245 0.008570261 -1.0025606 0.12885801 0.13895516 0.051137023 0.77098364 0.20566957 -0.2164057 -0.02526067 0.15843046 0.15070958 -0.57552516 0.3984482 0.052091263 0.021594081 0.3588819 0.4898527 0.13834472 0.092660815 -0.13462932 -0.38927147 -0.24380729 0.3020633 -0.16841222 -0.16401134 -0.04649621 0.011106382 -0.05059044 -0.2538 0.30974123 0.2439834 -0.4535113 -0.33762208 0.21624286 0.029755557 
-0.03453092 -0.033957977 -0.036196984 0.009254416 -0.010587591 -0.027010424 0.010179709 -0.0049881325 0.052841384 0.0025716943 -0.04823737 -0.030193875 -0.005228827 -0.064964466 -0.026904723 -0.0073993243 0.06291533 0.01678258 -0.050139014 0.030626675 0.085861385 -0.045161624 0.17113185 0.04096584 -0.0076924986 0.08597628 0.0021258865 -0.025265893 0.14865454 -0.09767686 -0.063953005 0.017780764 0.21857393 0.039236784 0.09487788 -0.1406685 0.039951507 -0.03216255 0.13801265 -0.13569826 -0.15750165 -0.15108559 -0.10371207 -0.2587473 -0.13216539 -0.23835716 0.11664573 -0.09263691 -0.026553528 -0.08116231 0.13685295 0.36390573 -0.527216 -0.19171458 0.03692268 -0.027692225 0.14282238 -0.106500305 -0.045226797 0.14191869 -0.1327798 0.21816666 0.038957834 0.12260681 -0.12710501 0.09811435 -0.09673092 -0.046589203 -0.07447825 0.03923727 0.08200448 -0.04552964 0.015395727 0.042227782 -3.96857E-4 -0.007014309 0.083865345 -0.050540138 0.04027545 -0.027833823 -0.004081427 0.05894115 0.058015734 0.06560021 -0.017244527 0.045188613 -0.027908111 0.085566044 0.09262597 0.0144883515 
0.021918897 0.0074013043 -0.021482807 -0.014736921 0.026900362 -0.014618323 -0.0150370505 0.0062841624 -0.032243263 -0.014989086 -0.02044262 0.004770284 -0.020053798 0.017547484 -0.031930536 0.037692532 -0.0074708727 -0.025387388 0.008040553 -0.0026243217 0.00913891 -0.012964302 0.018414376 -0.005144293 -0.007891216 6.672425E-4 3.656084E-5 -0.017971935 0.032879632 -0.031435147 -0.013511115 -5.352691E-4 0.019303517 -0.012039521 0.0032865056 0.0060321367 -0.030000739 0.02379016 0.0030700495 -0.015565711 -0.0066662766 0.011788124 8.203867E-4 0.025997525 -0.008565716 0.005139564 -0.002218311 0.013142447 -0.015676636 0.0075509013 -0.012809639 -0.030382665 0.0061076256 0.017790623 0.0015469755 0.022902865 0.0041647386 0.0025497566 -0.02199011 -0.021484844 -0.022341179 -0.012387108 0.023883345 0.008617604 0.011282033 -0.0140544 -0.049047627 -0.040886205 -0.03454838 -0.013246975 -0.046037607 -0.046996146 0.010525532 -0.016983835 0.03158311 -0.06824728 0.037211396 -0.022712743 0.018893773 0.016213559 -0.0037217706 0.04327968 -0.03808943 -0.0522243 0.020458685 -0.013470287 0.008569998 0.026440121 0.0035044453 0.03641772 
0.22078487 0.37284538 0.0152535355 0.2891099 -0.247509 -0.069697455 -0.10969879 0.15887554 0.19873835 -0.32856095 0.1253543 0.012213787 0.31673792 0.13405627 0.49847046 -0.31832978 0.09626517 -0.18462272 -0.17247945 0.13364933 0.4990012 -0.25755563 1.2694856 1.5000187 -0.3294485 -0.24945728 0.0021662938 0.041501995 0.032575287 0.037835006 -0.0027127217 0.060888067 -0.41611695 -0.073489964 -0.10695404 0.09702262 0.36206764 -0.17912157 -0.07015307 0.17435406 -0.07514722 -0.02581055 0.49308464 -0.105225876 0.6063132 -0.25010577 -0.13054456 -0.17851268 0.2195448 -0.27215573 0.3665652 -0.3744543 -0.12579332 -0.24268658 0.028000234 -0.18276708 -0.051430136 0.6401629 0.37601095 0.0554808 0.55342966 0.2008351 -0.1827823 0.07093156 0.33292884 0.07952152 -0.07009409 -0.12139759 -0.22054599 0.20535398 -0.34433594 -0.086816974 -0.012484476 -0.014333057 0.18542142 0.030731631 0.023066252 -0.08611278 -0.10486657 -0.022476349 0.23796548 0.617016 0.32456753 0.18725151 0.14992683 0.08143511 0.22555761 0.080196396 -0.05784075 0.20114592 
0.071435444 -0.04811217 -0.041425306 -0.01088069 -0.026243428 -0.120456755 0.05603806 0.04689718 0.015221397 -0.034689672 -0.053749282 -0.046479136 0.003744258 0.043118346 0.034506094 0.099965855 -0.05467442 0.029937932 -0.063246146 0.004850406 0.06375488 -0.032485276 0.08812186 0.0081562465 -0.024195299 -0.05018024 -0.017347082 -0.043832194 -0.06541026 0.012128228 0.05563991 -0.29427612 -0.036248807 0.006350289 -0.025277842 -0.053612363 -0.030038148 -0.083077915 -0.09216678 -0.12738352 0.050251465 2.1995787E-4 -0.06141176 0.021503257 0.0501731 0.026401026 0.03721284 0.0048463386 0.04592394 -0.056256026 -0.04294325 -0.01858584 -0.046703376 -0.11526366 -0.0063629528 -0.03130484 0.083297215 -0.07531575 0.122145325 -0.25693277 0.11089874 0.14687948 0.13422275 -0.26426136 -0.05913855 -0.029366773 0.00500956 0.021131381 -0.026937237 -0.037687752 0.013383267 -0.040462524 -0.04421125 0.039553247 -0.0020780517 -0.0072042826 0.018489208 -0.03652881 0.046132647 0.03191493 0.06864244 0.10273746 -0.22396123 0.26544878 0.015524711 -0.010876492 -0.09909862 3.1775414E-4 -0.09566336 -0.06610211 
0.10037558 -0.08467794 0.02906208 -0.12413021 0.06466607 0.083678655 0.007947824 -0.13996333 -0.08326989 0.13347746 -0.1893276 0.26847267 0.3084609 -0.4517246 0.04680309 -0.23963562 -0.42313135 -0.062140282 0.41517252 -0.0689518 0.11304542 -0.10079918 0.18713659 -0.062113956 0.093349904 0.0660603 0.060136054 -0.12593953 0.25008374 0.04514631 0.03235878 -0.11312719 -0.11702111 -0.20833872 0.1389094 0.010746677 -0.030751448 -0.096950024 -0.053210657 -0.04352921 -0.06681075 -0.17615327 0.124614134 0.011153537 0.08069768 -0.02752933 0.016910717 -0.07711005 0.11272862 0.09953524 0.44697115 0.18477535 0.18183997 0.10553704 0.2446749 0.048823923 0.57359284 0.19829758 -0.082354285 -0.18506831 0.20935705 -0.2522799 -0.4208139 -0.46972454 0.1551032 -0.1620425 -0.107896745 0.0029095144 -0.3394387 -0.08577378 0.13533776 -0.11935091 0.23016866 -0.018321063 -0.15194835 -0.16550995 0.23761874 0.2929088 -0.40289658 0.011379254 0.023005595 0.11678839 0.27890864 0.14754596 0.40507397 -0.19120209 0.12008473 0.6863627 -0.54122806 0.051134285 
-0.096235186 -0.026566308 -0.078400455 0.11500834 -0.18536195 0.18802938 0.10993759 0.068348646 0.04689525 -0.06685435 -0.13319494 -0.29494005 0.053869445 0.12508896 -0.13263184 -0.12841004 0.018800395 -0.15090714 0.021108031 -0.3071485 0.09677304 -0.057244394 0.1260748 -0.09133132 -0.029772954 0.036670398 0.012255777 -0.12775527 0.03622169 0.13511306 0.08982853 -0.006595076 0.071575746 -0.015876215 0.03458619 -0.08867006 0.008202522 -0.002996996 0.24906637 -0.03904747 0.024624696 0.033785447 -0.021033812 0.015142706 -0.019701492 -0.03468716 -0.17572673 0.03889491 -0.32859045 -0.45989424 0.32588172 0.054321647 0.25037578 0.03850728 -0.15570536 -0.037756164 0.08441053 -0.019178715 0.04119901 -0.13000174 0.0676335 -0.095685706 0.12720576 0.14727998 -0.01815536 -0.024919346 0.047250826 -0.16973585 0.3019552 -0.20431706 0.023665324 -0.047622535 0.1428829 0.28091204 -0.038260993 0.13602263 0.09221693 0.02295236 -0.019873297 -0.0585191 -0.045749046 0.025320098 0.0812494 -0.019328432 -0.120015286 0.0672775 -0.18350957 0.056342497 -5.4986984E-4 -0.117139556 
